Census Tract,Old District,index_right,new district
244,6,0,1
220,5,0,1
203,5,0,1
105,5,0,1
244,6,0,1
80,5,0,1
80,5,0,1
80,5,0,1
203,5,0,1
30,5,0,1
244,6,0,1
105,5,0,1
14,5,0,1
14,5,0,1
80,5,0,1
80,5,0,1
14,5,0,1
244,6,0,1
105,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
104,5,0,1
104,5,0,1
30,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
203,5,0,1
203,5,0,1
203,5,0,1
30,6,0,1
244,6,0,1
180,5,0,1
80,5,0,1
203,5,0,1
105,5,0,1
80,5,0,1
104,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
203,5,0,1
180,5,0,1
184,5,0,1
30,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
14,5,0,1
203,5,0,1
244,6,0,1
203,5,0,1
180,5,0,1
104,5,0,1
184,5,0,1
244,6,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
180,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
105,5,0,1
14,5,0,1
244,6,0,1
80,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
180,5,0,1
220,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
105,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
220,5,0,1
14,5,0,1
80,5,0,1
244,6,0,1
203,5,0,1
14,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
180,5,0,1
80,5,0,1
104,5,0,1
244,6,0,1
80,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
105,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
30,5,0,1
104,5,0,1
14,5,0,1
14,5,0,1
105,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
244,6,0,1
30,6,0,1
180,5,0,1
244,6,0,1
104,5,0,1
14,5,0,1
14,5,0,1
244,6,0,1
80,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
104,5,0,1
203,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
180,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
30,6,0,1
14,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
203,5,0,1
14,5,0,1
180,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
105,5,0,1
203,5,0,1
203,5,0,1
105,5,0,1
244,6,0,1
105,5,0,1
105,5,0,1
80,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
105,5,0,1
244,6,0,1
203,5,0,1
104,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
30,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
30,5,0,1
203,5,0,1
80,5,0,1
244,6,0,1
105,5,0,1
180,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
180,5,0,1
14,5,0,1
244,6,0,1
203,5,0,1
184,5,0,1
80,5,0,1
203,5,0,1
80,5,0,1
14,5,0,1
244,6,0,1
180,5,0,1
244,6,0,1
203,5,0,1
203,5,0,1
180,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
105,5,0,1
203,5,0,1
244,6,0,1
30,6,0,1
244,6,0,1
203,5,0,1
80,5,0,1
203,5,0,1
244,6,0,1
30,6,0,1
203,5,0,1
184,5,0,1
203,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
184,5,0,1
80,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
203,5,0,1
104,5,0,1
105,5,0,1
203,5,0,1
220,5,0,1
244,6,0,1
30,5,0,1
180,5,0,1
105,5,0,1
80,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
104,5,0,1
104,5,0,1
203,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
180,5,0,1
184,5,0,1
14,5,0,1
184,5,0,1
104,5,0,1
244,6,0,1
180,5,0,1
80,5,0,1
104,5,0,1
244,6,0,1
30,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
30,6,0,1
104,5,0,1
14,5,0,1
203,5,0,1
14,5,0,1
14,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
180,5,0,1
244,6,0,1
220,5,0,1
105,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
104,5,0,1
30,5,0,1
180,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
30,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
30,5,0,1
80,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
80,5,0,1
104,5,0,1
104,5,0,1
14,5,0,1
105,5,0,1
105,5,0,1
80,5,0,1
180,5,0,1
80,5,0,1
14,5,0,1
80,5,0,1
30,5,0,1
80,5,0,1
180,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
80,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
220,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
80,5,0,1
203,5,0,1
14,5,0,1
30,5,0,1
203,5,0,1
244,6,0,1
220,5,0,1
105,5,0,1
80,5,0,1
105,5,0,1
104,5,0,1
203,5,0,1
105,5,0,1
203,5,0,1
244,6,0,1
203,5,0,1
80,5,0,1
104,5,0,1
180,5,0,1
184,5,0,1
180,5,0,1
105,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
30,5,0,1
30,5,0,1
14,5,0,1
203,5,0,1
244,6,0,1
14,5,0,1
14,5,0,1
105,5,0,1
14,5,0,1
203,5,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
203,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
30,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
80,5,0,1
104,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
105,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
203,5,0,1
104,5,0,1
30,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
203,5,0,1
30,5,0,1
30,6,0,1
104,5,0,1
203,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
203,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
180,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
244,6,0,1
184,5,0,1
14,5,0,1
80,5,0,1
105,5,0,1
244,6,0,1
180,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
220,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
184,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
105,5,0,1
104,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
180,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
184,5,0,1
30,6,0,1
105,5,0,1
203,5,0,1
203,5,0,1
105,5,0,1
105,5,0,1
244,6,0,1
203,5,0,1
30,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
105,5,0,1
14,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
203,5,0,1
180,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
104,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
105,5,0,1
203,5,0,1
105,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
180,5,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
30,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
30,6,0,1
203,5,0,1
14,5,0,1
244,6,0,1
14,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
14,5,0,1
80,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
80,5,0,1
30,6,0,1
203,5,0,1
104,5,0,1
80,5,0,1
80,5,0,1
14,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
184,5,0,1
244,6,0,1
80,5,0,1
30,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
30,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
14,5,0,1
14,5,0,1
104,5,0,1
203,5,0,1
180,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
203,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
14,5,0,1
30,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
14,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
30,5,0,1
30,5,0,1
14,5,0,1
104,5,0,1
203,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
184,5,0,1
244,6,0,1
104,5,0,1
203,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
220,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
180,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
220,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
80,5,0,1
244,6,0,1
203,5,0,1
184,5,0,1
105,5,0,1
184,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
80,5,0,1
104,5,0,1
14,5,0,1
203,5,0,1
105,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
104,5,0,1
80,5,0,1
80,5,0,1
244,6,0,1
80,5,0,1
104,5,0,1
180,5,0,1
244,6,0,1
244,6,0,1
220,5,0,1
30,6,0,1
244,6,0,1
203,5,0,1
30,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
104,5,0,1
104,5,0,1
180,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
203,5,0,1
30,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
80,5,0,1
14,5,0,1
203,5,0,1
184,5,0,1
203,5,0,1
244,6,0,1
80,5,0,1
203,5,0,1
244,6,0,1
80,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
30,5,0,1
244,6,0,1
180,5,0,1
104,5,0,1
30,5,0,1
244,6,0,1
14,5,0,1
14,5,0,1
244,6,0,1
203,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
184,5,0,1
105,5,0,1
14,5,0,1
244,6,0,1
184,5,0,1
30,6,0,1
104,5,0,1
203,5,0,1
80,5,0,1
244,6,0,1
180,5,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
105,5,0,1
80,5,0,1
104,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
80,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
180,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
203,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
184,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
105,5,0,1
203,5,0,1
80,5,0,1
80,5,0,1
80,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
30,6,0,1
180,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
180,5,0,1
220,5,0,1
244,6,0,1
104,5,0,1
184,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
30,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
80,5,0,1
244,6,0,1
14,5,0,1
180,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
30,5,0,1
80,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
184,5,0,1
14,5,0,1
203,5,0,1
244,6,0,1
30,6,0,1
14,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
203,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
30,5,0,1
244,6,0,1
203,5,0,1
105,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
80,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
184,5,0,1
104,5,0,1
30,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
203,5,0,1
104,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
203,5,0,1
180,5,0,1
244,6,0,1
244,6,0,1
30,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
203,5,0,1
104,5,0,1
14,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
244,6,0,1
30,5,0,1
203,5,0,1
180,5,0,1
30,5,0,1
104,5,0,1
105,5,0,1
203,5,0,1
104,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
30,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
220,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
104,5,0,1
180,5,0,1
203,5,0,1
244,6,0,1
80,5,0,1
203,5,0,1
14,5,0,1
203,5,0,1
104,5,0,1
30,5,0,1
30,5,0,1
30,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
203,5,0,1
105,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
80,5,0,1
14,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
184,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
180,5,0,1
244,6,0,1
104,5,0,1
203,5,0,1
203,5,0,1
105,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
180,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
203,5,0,1
244,6,0,1
203,5,0,1
14,5,0,1
184,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
180,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
180,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
104,5,0,1
105,5,0,1
244,6,0,1
184,5,0,1
30,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
80,5,0,1
104,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
105,5,0,1
244,6,0,1
105,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
14,5,0,1
184,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
30,6,0,1
14,5,0,1
105,5,0,1
203,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
14,5,0,1
104,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
184,5,0,1
105,5,0,1
14,5,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
180,5,0,1
244,6,0,1
104,5,0,1
184,5,0,1
244,6,0,1
104,5,0,1
80,5,0,1
203,5,0,1
105,5,0,1
180,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
30,5,0,1
105,5,0,1
203,5,0,1
244,6,0,1
180,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
104,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
30,5,0,1
30,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
220,5,0,1
180,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
14,5,0,1
244,6,0,1
104,5,0,1
184,5,0,1
104,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
104,5,0,1
14,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
104,5,0,1
105,5,0,1
180,5,0,1
104,5,0,1
104,5,0,1
30,5,0,1
14,5,0,1
203,5,0,1
244,6,0,1
203,5,0,1
30,6,0,1
80,5,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
180,5,0,1
244,6,0,1
80,5,0,1
14,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
14,5,0,1
203,5,0,1
244,6,0,1
30,5,0,1
105,5,0,1
104,5,0,1
80,5,0,1
244,6,0,1
30,5,0,1
203,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
105,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
104,5,0,1
203,5,0,1
30,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
220,5,0,1
184,5,0,1
244,6,0,1
203,5,0,1
203,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
80,5,0,1
104,5,0,1
244,6,0,1
203,5,0,1
184,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
80,5,0,1
105,5,0,1
184,5,0,1
104,5,0,1
203,5,0,1
104,5,0,1
30,6,0,1
244,6,0,1
14,5,0,1
203,5,0,1
203,5,0,1
104,5,0,1
180,5,0,1
14,5,0,1
80,5,0,1
104,5,0,1
180,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
184,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
104,5,0,1
244,6,0,1
104,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
14,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
14,5,0,1
105,5,0,1
104,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
30,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
80,5,0,1
203,5,0,1
104,5,0,1
104,5,0,1
203,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
104,5,0,1
14,5,0,1
14,5,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
220,5,0,1
180,5,0,1
244,6,0,1
184,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
30,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
14,5,0,1
104,5,0,1
244,6,0,1
203,5,0,1
203,5,0,1
184,5,0,1
14,5,0,1
244,6,0,1
184,5,0,1
184,5,0,1
244,6,0,1
244,6,0,1
30,5,0,1
244,6,0,1
30,6,0,1
203,5,0,1
180,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
80,5,0,1
203,5,0,1
30,6,0,1
80,5,0,1
244,6,0,1
184,5,0,1
180,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
105,5,0,1
105,5,0,1
30,5,0,1
244,6,0,1
244,6,0,1
80,5,0,1
30,6,0,1
14,5,0,1
80,5,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
104,5,0,1
104,5,0,1
104,5,0,1
180,5,0,1
244,6,0,1
104,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
104,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
184,5,0,1
244,6,0,1
244,6,0,1
104,5,0,1
244,6,0,1
203,5,0,1
80,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
203,5,0,1
244,6,0,1
203,5,0,1
14,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
104,5,0,1
80,5,0,1
104,5,0,1
80,5,0,1
105,5,0,1
244,6,0,1
104,5,0,1
203,5,0,1
80,5,0,1
244,6,0,1
14,5,0,1
80,5,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
203,5,0,1
180,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
180,5,0,1
105,5,0,1
244,6,0,1
14,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
80,5,0,1
80,5,0,1
244,6,0,1
220,5,0,1
203,5,0,1
14,5,0,1
244,6,0,1
184,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
203,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
14,5,0,1
30,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
203,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
203,5,0,1
105,5,0,1
105,5,0,1
14,5,0,1
203,5,0,1
203,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
244,6,0,1
80,5,0,1
105,5,0,1
244,6,0,1
105,5,0,1
14,5,0,1
203,5,0,1
104,5,0,1
80,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
105,5,0,1
203,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
14,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
105,5,0,1
244,6,0,1
105,5,0,1
244,6,0,1
80,5,0,1
244,6,0,1
14,5,0,1
80,5,0,1
14,5,0,1
244,6,0,1
244,6,0,1
244,6,0,1
184,5,0,1
244,6,0,1
80,5,0,1
